release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9l#ún©»ï"9fïy¨!ù."yëb{ï"K9d*Í‹ŽMMKKL‹Œ‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9l/ùí(;ï"9.+yl#úh¥ùì¤»ï"K9d*NŒŒ‹L‹Œ‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.¥8à yái9à«K9llz)où/&9­íûï"ML9i)ùch{ï"K9d*ŒKŒMË‹ŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.¥8à yái9à«K9¥è9àçùái;ï"9­%ù.+ygeûï"K9d*LÎKËÎŒËËŽŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹9¥è9ï'zd¨¹ë¨{ï"ŒNJ»ï#Œûï"K9d*MKŒ‹Œ‹Œ‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹9¦kº`&¹.+y§oûï"Œ[{ï#LŒÍ{ï"K9d*ÍMËŒËLL‹KLŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9akxà zggºaäylg¹çïùâjyb-¹dàK9¦kº`&¹èazan9æä9¬-9¬é{ï"“È‹y¥hú(á{ï"K9d*ŒKËŒKŒ‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9fæøà yçìù¬®yi*yá-¹¬%9§í9¬®{ï"ùfïU’{ï"K9d*ÍŽŒLLNKŽLKKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9¨âz"¬{ï"9æ«¹¨â{ï#9æoy¨ây."yî©ûï"K9d*MÌŒŒM‹ŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9fæøà yçìù¬®yi*yá-¹¬%9¬oy¬®{ï"MHùfïU’{ï"K9d*NŒNK‹LKŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9akxà zggºaäylg¹çïùâjyb-¹dàK9­k¹¬åynlù§oùã®ùä ûï"KÍ›[{ï"K9d*LLKŒËLMŽLKŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9­©9î­ºeoù.'{ï"ÖLMLÍ»ï"K9d*NKM‹LKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹i*yá-¹¬%;ï"‘ûï"K9d*ŒŒ‹‹ŒKKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹çìù¬®y¬%;ï"ûï"K9d*ŒLMŒ‹LL‹ŒKLKËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9àéùè¬{ï"9­¬¹è¬{ï#Ì‰{ï"K9d*ÌËËM‹LŽKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹9àëz/iù¦kº`&¹§oùcmûï"Íx %LK[[{ï#LŒÍ{ï"K9d*ÌÎŒKLM‹ŒLKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.¥8à yái9à«K9á)¹à«{ï"9aá¹. 9î©ùa­ºaäyá)»ï"K9d*MNLŒ‹KŒ‹ŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.¥8à yái9à«K9á)¹ái;ï"9..ùá)¹ái;ï"K9d*MÍÌ‹NKŒ‹L‹ŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ã¢yìlûï":ná9ã¢yìlù.£9ëb{ï"K9d*ŒŽMŽLLLKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.gxà y§¥ù.©ùdàK9äé¹©g¹î®;ï"Pyî©ÌLŒûï"K9d*ŽMÎKËMËŒK‹ŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9å'ùã*»ï"9i%¹."ya`ûï"K9c`ùabËKKLŒKLKŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9å,ºa¡ûï"9/&9ëbydà{ï"K9d*ŽNM‹ŒKMKŒ‹KŽKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.£8à y§"z"lºaäylg‹9å-z)èúdç;ï"Hûï"K9d*LLËŽŽŒKŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9æoyìå»ï"9fïy¨!ù. 9î©ùæoyè ¹ìå»ï"K9d*LÍMK‹LŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9fæøà yçìù¬®yi*yá-¹¬%9çìú'({ï"Nùcb»ï"K9d*ÌÎKŒMŒMKŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9èjúan;ï"N	{ï"K9d*NNKŽËŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9èíú ©{ï"MIyèíúan9. :dí{ï"K9d*ÎKËM‹Ë‹ŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9èíúan:dàze »ï"9¦kº`&¹bª9b¦ùg¢ûï"K9d*MÍŒÍŒËLMÍÍ‹ŽLËŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ê.ùìlûï"9ì¬ùê.ùìlûï"K9d*‹ŒKLËŒLŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK9î«ú"ëûï"9çìù¬®z"ëûï#9méy.&¹î©ûï"K9d*ÍŒ‹ËLŒKŽKLËŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.gxà y§¥ù.©ùdàK9î®9­a»ï":/æùcèúd¢9cí¹­a»ï"K9d*KKMÎŒËLK‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹9î¯ù§d;ï"3©Ž8 %L[{ï#ŒÌ;ï"K9d*ÍKLŒËŒ‹LËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK: f¹.&yàëûï"9¢ây.'y¥¦{ï"K9d*MÍL‹KËŒ‹ŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK: f¹.fyàëûï"{ï#9á¥:'£y£!ù¥lº%¡:!§9¥¦{ï"K9d*MM‹ËN‹ŒËLKŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K:"¬yå'ûï"9¬®y¥¦z"¬yå'ùìlûï"K9d*ÌÎKM‹ŒL‹Œ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹:'®¹î®zd¨»ï"3©ŒŒ[{ï#{ï"K9d*ÌËŽKLŒKŽLËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. 8à znäz"lºaäylg‹:)äºd¨»ï"Hûï"K9d*ÍLŒËŒKLKKLËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K:,a¹ì¥{ï"9ì¥ú&âùæoyd*úaãø¢iMÉ{ï"K9d*ŽËŽMŒŒËL‹ŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K:d¯º ©{ï"9®+ùcèÍŒ‰yæoz"l¹¬+ùc%ºd¯»ï"K9d*ÌËŽNŒËLŒËŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.£8à y§"z"lºaäylg‹:dáze+{ï"Hûï"K9d*MŒŒ‹KLŒŒËŒ‹LKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9.£8à y§"z"lºaäylg‹:dçze+{ï"L;ï"K9d*LÌ‹KLLÌKŽLKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
